,date,hour,temperature,speed,direction
0,2022-11-21,22,13,25,0
1,2022-11-21,20,12,27,0
2,2022-11-21,18,13,25,0
3,2022-11-21,16,13,26,0
4,2022-11-21,14,14,25,0
5,2022-11-21,12,15,24,0
6,2022-11-21,10,16,28,0
7,2022-11-21,8,11,18,2
8,2022-11-21,6,11,15,2
9,2022-11-21,4,13,14,2
10,2022-11-21,2,13,11,2
11,2022-11-21,0,14,5,1
12,2022-11-20,22,14,6,0
13,2022-11-20,20,14,7,0
14,2022-11-20,18,14,13,0
15,2022-11-20,16,14,15,0
16,2022-11-20,14,15,19,0
17,2022-11-20,12,15,19,0
18,2022-11-20,10,15,19,0
19,2022-11-20,8,13,16,0
20,2022-11-20,6,12,7,1
21,2022-11-20,4,12,7,0
22,2022-11-20,2,12,5,0
23,2022-11-20,0,12,4,0
24,2022-11-19,22,10,2,2
25,2022-11-19,20,11,4,2
26,2022-11-19,18,11,8,1
27,2022-11-19,16,12,9,1
28,2022-11-19,14,12,9,1
29,2022-11-19,12,12,7,1
30,2022-11-19,10,10,5,2
31,2022-11-19,8,10,2,2
32,2022-11-19,6,11,9,1
33,2022-11-19,4,11,9,1
34,2022-11-19,2,11,7,1
35,2022-11-19,0,11,7,1
36,2022-11-18,22,11,6,1
37,2022-11-18,20,12,6,0
38,2022-11-18,18,12,9,0
39,2022-11-18,16,13,8,0
40,2022-11-18,14,14,10,0
41,2022-11-18,12,15,12,0
42,2022-11-18,10,14,12,0
43,2022-11-18,8,13,12,0
44,2022-11-18,6,14,14,0
45,2022-11-18,4,14,14,0
46,2022-11-18,2,14,15,0
47,2022-11-18,0,14,17,0
48,2022-11-17,22,14,20,0
49,2022-11-17,20,15,22,0
50,2022-11-17,18,15,24,0
51,2022-11-17,16,15,22,0
52,2022-11-17,14,16,19,0
53,2022-11-17,12,16,17,0
54,2022-11-17,10,16,17,0
55,2022-11-17,8,16,16,0
56,2022-11-17,6,16,17,0
57,2022-11-17,4,16,17,0
58,2022-11-17,2,16,20,0
59,2022-11-17,0,16,22,0
60,2022-11-16,22,17,24,0
61,2022-11-16,20,17,20,0
62,2022-11-16,18,18,22,1
63,2022-11-16,16,17,20,1
64,2022-11-16,14,17,16,1
65,2022-11-16,12,16,13,1
66,2022-11-16,10,16,18,0
67,2022-11-16,8,15,17,0
68,2022-11-16,6,15,18,0
69,2022-11-16,4,16,17,0
70,2022-11-16,2,16,17,0
71,2022-11-16,0,15,16,0
72,2022-11-15,22,15,18,0
73,2022-11-15,20,15,17,0
74,2022-11-15,18,15,15,0
75,2022-11-15,16,15,19,0
76,2022-11-15,14,16,14,0
77,2022-11-15,12,17,15,0
78,2022-11-15,10,15,14,1
79,2022-11-15,8,18,21,1
80,2022-11-15,6,16,17,2
81,2022-11-15,4,14,14,2
82,2022-11-15,2,13,10,3
83,2022-11-15,0,14,9,3
84,2022-11-14,22,15,9,2
85,2022-11-14,20,15,5,1
86,2022-11-14,18,15,5,0
87,2022-11-14,16,16,10,0
88,2022-11-14,14,16,14,0
89,2022-11-14,12,15,10,0
90,2022-11-14,10,15,13,1
91,2022-11-14,8,16,10,0
92,2022-11-14,6,17,15,1
93,2022-11-14,4,15,11,2
94,2022-11-14,2,15,9,3
95,2022-11-14,0,15,10,3
96,2022-11-13,22,16,9,3
97,2022-11-13,20,17,7,3
98,2022-11-13,18,17,2,1
99,2022-11-13,16,20,6,0
100,2022-11-13,14,20,6,2
101,2022-11-13,12,19,7,3
102,2022-11-13,10,16,7,3
103,2022-11-13,8,14,7,3
104,2022-11-13,6,15,7,3
105,2022-11-13,4,15,9,3
106,2022-11-13,2,15,7,3
107,2022-11-13,0,16,7,3
108,2022-11-12,22,16,7,3
109,2022-11-12,20,17,7,3
110,2022-11-12,18,18,5,3
111,2022-11-12,16,20,6,3
112,2022-11-12,14,20,5,3
113,2022-11-12,12,18,6,3
114,2022-11-12,10,15,8,3
115,2022-11-12,8,13,9,3
116,2022-11-12,6,13,9,3
117,2022-11-12,4,13,8,3
118,2022-11-12,2,14,9,3
119,2022-11-12,0,14,8,3
120,2022-11-11,22,15,9,3
121,2022-11-11,20,15,8,3
122,2022-11-11,18,16,6,3
123,2022-11-11,16,18,8,3
124,2022-11-11,14,18,8,3
125,2022-11-11,12,16,10,3
126,2022-11-11,10,13,12,3
127,2022-11-11,8,10,11,3
128,2022-11-11,6,10,9,3
129,2022-11-11,4,10,8,3
130,2022-11-11,2,11,7,3
131,2022-11-11,0,12,8,3
132,2022-11-10,22,12,8,3
133,2022-11-10,20,13,8,3
134,2022-11-10,18,15,5,3
135,2022-11-10,16,17,2,3
136,2022-11-10,14,16,2,2
137,2022-11-10,12,15,5,2
138,2022-11-10,10,14,6,3
139,2022-11-10,8,12,6,3
140,2022-11-10,6,13,5,3
141,2022-11-10,4,14,2,3
142,2022-11-10,2,14,2,0
143,2022-11-10,0,14,4,0
144,2022-11-09,22,15,6,0
145,2022-11-09,20,15,8,0
146,2022-11-09,18,15,8,0
147,2022-11-09,16,16,10,0
148,2022-11-09,14,16,11,0
149,2022-11-09,12,15,12,0
150,2022-11-09,10,15,9,0
151,2022-11-09,8,15,8,0
152,2022-11-09,6,16,3,0
153,2022-11-09,4,16,3,0
154,2022-11-09,2,15,8,1
155,2022-11-09,0,15,5,2
156,2022-11-08,22,15,4,2
157,2022-11-08,20,15,4,2
158,2022-11-08,18,16,1,2
159,2022-11-08,16,18,11,0
160,2022-11-08,14,19,18,1
161,2022-11-08,12,19,14,1
162,2022-11-08,10,18,14,1
163,2022-11-08,8,18,15,1
164,2022-11-08,6,18,16,1
165,2022-11-08,4,18,20,1
166,2022-11-08,2,18,17,1
167,2022-11-08,0,15,10,2
168,2022-11-07,22,16,11,2
169,2022-11-07,20,16,9,3
170,2022-11-07,18,17,7,3
171,2022-11-07,16,19,7,2
172,2022-11-07,14,19,5,2
173,2022-11-07,12,17,7,3
174,2022-11-07,10,14,8,3
175,2022-11-07,8,13,7,2
176,2022-11-07,6,14,7,2
177,2022-11-07,4,14,9,2
178,2022-11-07,2,16,9,1
179,2022-11-07,0,16,8,0
180,2022-11-06,22,16,10,0
181,2022-11-06,20,16,11,0
182,2022-11-06,18,16,13,0
183,2022-11-06,16,17,15,0
184,2022-11-06,14,17,16,0
185,2022-11-06,12,17,14,0
186,2022-11-06,10,17,13,0
187,2022-11-06,8,13,9,1
188,2022-11-06,6,11,9,2
189,2022-11-06,4,11,10,3
190,2022-11-06,2,12,9,3
191,2022-11-06,0,13,6,3
192,2022-11-05,22,14,6,2
193,2022-11-05,20,14,2,2
194,2022-11-05,18,14,3,0
195,2022-11-05,16,15,4,1
196,2022-11-05,14,16,6,0
197,2022-11-05,12,16,6,0
198,2022-11-05,10,15,4,0
199,2022-11-05,8,14,4,0
200,2022-11-05,6,13,4,1
201,2022-11-05,4,14,6,1
202,2022-11-05,2,14,9,1
203,2022-11-05,0,15,11,1
204,2022-11-04,22,14,10,1
205,2022-11-04,20,15,13,1
206,2022-11-04,18,16,17,1
207,2022-11-04,16,15,19,1
208,2022-11-04,14,16,22,1
209,2022-11-04,12,15,26,1
210,2022-11-04,10,15,28,0
211,2022-11-04,8,14,25,0
212,2022-11-04,6,12,26,0
213,2022-11-04,4,15,28,0
214,2022-11-04,2,15,24,0
215,2022-11-04,0,15,22,0
216,2022-11-03,22,15,20,0
217,2022-11-03,20,16,21,0
218,2022-11-03,18,16,22,0
219,2022-11-03,16,16,22,0
220,2022-11-03,14,17,28,0
221,2022-11-03,12,19,18,0
222,2022-11-03,10,18,17,1
223,2022-11-03,8,17,25,1
224,2022-11-03,6,16,14,1
225,2022-11-03,4,16,10,2
226,2022-11-03,2,16,9,2
227,2022-11-03,0,15,8,2
228,2022-11-02,22,16,7,3
229,2022-11-02,20,16,7,3
230,2022-11-02,18,16,2,2
231,2022-11-02,16,17,3,0
232,2022-11-02,14,18,4,0
233,2022-11-02,12,16,7,2
234,2022-11-02,10,17,7,0
235,2022-11-02,8,16,6,0
236,2022-11-02,6,16,4,0
237,2022-11-02,4,16,6,0
238,2022-11-02,2,17,9,0
239,2022-11-02,0,17,10,0
240,2022-11-01,22,16,11,0
241,2022-11-01,20,16,11,0
242,2022-11-01,18,16,8,0
243,2022-11-01,16,17,10,0
244,2022-11-01,14,18,10,0
245,2022-11-01,12,18,9,0
246,2022-11-01,10,17,9,0
247,2022-11-01,8,16,10,0
248,2022-11-01,6,16,8,0
249,2022-11-01,4,16,9,0
250,2022-11-01,2,16,11,0
251,2022-11-01,0,16,13,0
